case,date,type,rainfall,event,customer,revenue1,revenue2,revenue3,revenue4,revenue,satisfaction,time,claim,error
294,2019-10-21,乞老,5,0,495,1491671,745835,1243059,1491671,4972236,4.6,22,10,3
295,2019-10-22,乞老,,0,530,1372285,686142,1143571,1372285,4574283,4.1,7,8,5
296,2019-10-23,乞老,,0,386,1146854,573427,955712,1146854,3822847,4.1,16,5,4
297,2019-10-24,乞老,,0,384,861113,430557,717594,861113,2870377,4.7,12,5,2
298,2019-10-25,乞老,,0,1235,3860192,1930096,3216827,3860192,12867307,4.6,22,16,6
299,2019-10-26,绒老,,0,1921,6431393,3215696,5359494,6431393,21437976,4.7,17,27,10
300,2019-10-27,绒老,11,0,1574,5359294,2679647,4466078,6431153,18936172,4.7,24,27,8
301,2019-10-28,乞老,,0,346,631964,315982,526637,631964,2106547,4.7,19,0,0
302,2019-10-29,乞老,,0,446,1086016,543008,905013,1086016,3620053,4.7,8,10,2
303,2019-10-30,乞老,,0,433,1363127,681564,1135939,1363127,4543757,4.2,22,3,4
304,2019-10-31,乞老,,0,768,2536875,1268438,2114063,2536875,8456251,4.4,8,13,5
305,2019-11-01,乞老,,0,1131,3455678,1727839,2879732,3455678,11518927,4.4,15,21,8
306,2019-11-02,绒老,,0,1750,5964085,2982043,4970071,5964085,19880284,4.3,16,14,18
307,2019-11-03,绒老,,0,1598,5405719,2702859,4504766,5405719,18019063,4.8,20,20,8
308,2019-11-04,乞老,,0,635,1713730,856865,1428108,1713730,5712433,4,17,11,6
309,2019-11-05,乞老,,0,579,1467309,733655,1222758,1467309,4891031,4.1,22,8,6
310,2019-11-06,乞老,,0,579,1592497,796248,1327081,1592497,5308323,4.5,14,3,4
311,2019-11-07,乞老,,0,349,767912,383956,639927,767912,2559707,4.1,5,3,3
312,2019-11-08,乞老,,0,1056,3479259,1739630,2899383,3479259,11597531,4.3,12,11,11
313,2019-11-09,绒老,7,0,1525,5338269,2669134,4448557,5338269,17794229,4.6,16,11,10
314,2019-11-10,绒老,,0,1669,6005262,3002631,5004385,6005262,20017540,4.4,18,15,11
315,2019-11-11,乞老,,0,217,63240,31620,52700,63240,210800,5,5,4,1
316,2019-11-12,乞老,,1,769,2287830,1315502,1906525,2287830,7797687,5,8,12,3
317,2019-11-13,乞老,,0,587,1785840,892920,1488200,1785840,5952800,4.2,17,8,6
318,2019-11-14,乞老,,0,316,774608,387304,645507,774608,2582027,4.2,5,5,3
319,2019-11-15,乞老,,0,854,2813046,1406523,2344205,2813046,9376820,4.8,7,23,4
320,2019-11-16,绒老,,0,1839,6412714,3206357,5343929,6412714,21375714,4.9,7,25,9
321,2019-11-17,绒老,,0,1797,6395354,3197677,5329462,6395354,21317847,4.9,9,15,9
322,2019-11-18,乞老,,0,445,1346920,673460,1122433,1346920,4489733,4.2,7,5,4
323,2019-11-19,乞老,4,0,656,1796590,898295,1497158,1796590,5988633,4.2,10,13,7
324,2019-11-20,乞老,,0,414,1217942,608971,1014952,1217942,4059807,4.4,14,3,3
325,2019-11-21,乞老,,0,279,313412,156706,261177,313412,1044707,4,8,4,3
326,2019-11-22,乞老,,0,1354,4517255,2258628,3764379,4517255,15057517,4.5,11,17,9
327,2019-11-23,绒老,,0,1844,6348804,3174402,5290670,6348804,21162680,4.7,12,22,9
328,2019-11-24,绒老,,0,1517,4884462,2442231,4070385,4884462,16281540,4.2,8,16,15
329,2019-11-25,乞老,,0,314,935437,467718,779531,935437,3118123,4.7,9,4,2
330,2019-11-26,乞老,,0,216,350255,175127,291879,350255,1167516,5,8,2,1
331,2019-11-27,乞老,16,0,348,721652,360826,751721,865982,2700181,4.8,27,2,8
332,2019-11-28,乞老,,0,286,880532,440266,733777,880532,2935107,4.2,13,4,3
333,2019-11-29,乞老,,0,1465,5110797,2555399,4258998,5110797,17035991,4.8,12,16,7
334,2019-11-30,绒老,,0,1620,5507338,2753669,4589448,5507338,18357793,4.4,8,14,11
335,2019-12-01,绒老,,0,1903,6458546,3229273,5382121,6458546,21528486,4.9,18,20,10
336,2019-12-02,乞老,,0,383,798399,399200,665333,798399,2661331,4.2,12,4,4
337,2019-12-03,乞老,,0,572,1439817,719908,1199847,1439817,4799389,4.7,18,13,3
338,2019-12-04,乞老,,0,763,2645906,1322953,2204922,2645906,8819687,4.7,15,14,4
339,2019-12-05,乞老,,0,268,569422,284711,474518,569422,1898073,4.5,6,4,2
340,2019-12-06,乞老,,0,1231,4238292,2119146,3531910,4238292,14127640,5,12,24,4
341,2019-12-07,绒老,,0,1804,6213432,3106716,5177860,6213432,20711440,4.2,13,26,18
342,2019-12-08,绒老,,0,1512,5341763,2670882,4451470,5341763,17805878,4.2,10,30,15
343,2019-12-09,乞老,,0,533,1714642,857321,1428868,1714642,5715473,4.6,7,15,3
344,2019-12-10,乞老,,1,728,2409961,1385727,2008301,2409961,8213950,4.7,10,13,4
345,2019-12-11,乞老,21,0,231,209029,104514,217739,250835,782117,4.9,27,5,5
346,2019-12-12,乞老,,0,510,1397942,698971,1164952,1397942,4659807,4.5,16,13,3
347,2019-12-13,乞老,,0,1083,3597344,1798672,2997787,3597344,11991147,4.3,6,22,11
348,2019-12-14,绒老,,0,1903,6877946,3438973,5731622,6877946,22926487,4.4,10,17,13
349,2019-12-15,绒老,,0,1753,6122612,3061306,5102176,6122612,20408706,4.2,6,21,18
350,2019-12-16,乞老,,0,530,1809711,904856,1508093,1809711,6032371,4.7,21,9,3
351,2019-12-17,乞老,,0,206,446820,223410,372350,446820,1489400,4.9,16,1,1
352,2019-12-18,乞老,,0,427,877053,438527,730878,877053,2923511,5,10,5,1
353,2019-12-19,乞老,,0,788,2728901,1364450,2274084,2728901,9096336,4.2,22,10,8
354,2019-12-20,乞老,6,0,984,3478072,1739036,3622991,3478072,12318171,4.5,25,13,7
355,2019-12-21,绒老,,0,1717,6152690,3076345,5127242,6152690,20508967,4.2,13,14,17
356,2019-12-22,绒老,,0,1671,5894949,2947475,4912458,5894949,19649831,4.9,19,15,8
357,2019-12-23,乞老,,0,,961544,480772,801286,961544,3205146,4.9,12,4,2
358,2019-12-24,乞老,15,0,654,1848656,924328,1540547,2218387,6531918,4.8,16,5,3
359,2019-12-25,绒老,,0,1967,6574654,3287327,5478878,6574654,21915513,4,20,19,20
360,2019-12-26,乞老,,0,419,1234772,617386,1028977,1234772,4115907,4,15,2,4
361,2019-12-27,乞老,,0,1092,3805425,1902713,3171188,3805425,12684751,4.4,18,13,7
362,2019-12-28,绒老,,0,1900,6716351,3358176,5596959,6716351,22387837,4.2,15,30,19
363,2019-12-29,绒老,,0,1686,5976336,2988168,4980280,5976336,19921120,4.9,20,26,8
364,2019-12-30,乞老,,0,304,796772,398386,663976,796772,2655906,4.5,15,3,2
365,2019-12-31,乞老,8,0,203,75048,37524,62540,75048,250160,5,11,5,1
