id,result,GPA,test,ranking,self,intern
218,1,3.85,109,4,8,1
219,1,3.89,110,4,6,1
220,1,3.74,104,3,7,0
221,1,3.76,103,3,8,0
222,1,3.79,110,3,7,0
223,1,3.89,113,4,9,0
224,1,3.7,109,2,6,0
225,0,3.66,105,2,6,0
226,0,3.55,99,2,5,0
227,0,3.67,110,2,7,0
228,0,3.74,110,2,7,0
229,1,3.82,112,3,8,0
230,1,3.89,111,4,6,1
231,1,3.76,104,3,8,0
232,1,3.83,106,3,7,1
233,0,3.74,107,2,5,0
234,0,3.65,100,2,5,0
235,1,3.96,113,5,10,1
236,1,3.91,111,5,9,1
237,1,3.9,112,4,8,1
238,1,3.95,114,5,9,1
239,0,3.72,104,3,4,0
240,0,3.59,100,1,3,0
241,0,3.55,101,1,5,0
242,0,3.8,103,2,5,0
243,0,3.89,115,3,7,1
244,1,3.9,114,3,7,1
245,0,3.77,107,2,5,0
246,1,3.94,110,4,8,1
247,1,3.79,105,3,6,0
248,1,3.73,104,2,5,0
249,1,3.89,110,3,7,1
250,1,3.85,111,3,7,1
251,1,3.84,104,3,6,1
252,0,3.79,99,2,5,0
253,1,3.82,100,2,5,1
254,1,4.02,115,4,9,1
255,1,3.85,114,4,8,0
256,1,3.68,110,4,8,0
257,1,3.71,99,3,8,0
258,1,3.89,100,3,8,1
259,1,3.91,102,4,10,1
260,1,3.97,119,4,10,1
261,1,3.92,108,5,10,1
262,1,3.74,104,3,7,0
263,0,3.7,103,2,5,1
264,0,3.89,111,3,5,1
265,1,3.9,110,2,6,1
266,1,3.76,102,3,5,0
267,1,3.74,105,2,4,0
268,1,3.77,107,3,6,1
269,1,3.92,113,4,9,0
270,1,3.7,108,4,9,0
271,1,3.67,105,2,5,1
272,0,3.59,96,2,3,0
273,0,3.53,95,1,3,0
274,0,3.74,99,1,2,1
275,0,3.78,100,1,4,0
276,1,3.86,110,3,7,1
277,1,3.95,113,5,10,1
278,0,3.84,101,2,5,0
279,0,3.7,103,2,6,0
280,0,3.65,102,2,6,0
281,0,3.73,102,3,9,1
282,1,3.8,110,3,8,1
283,1,3.74,106,3,8,1
284,1,3.85,111,3,5,1
285,1,4.08,112,4,10,1
286,1,3.97,116,5,8,1
287,1,4.03,118,5,9,1
288,1,3.89,114,5,10,1
289,1,3.77,104,4,10,0
290,1,3.76,109,3,8,0
291,0,3.68,105,2,5,0
292,0,3.6,102,2,3,0
293,0,3.62,99,2,2,0
294,0,3.74,98,1,7,1
295,0,3.79,101,2,5,1
296,0,3.8,100,2,6,0
297,1,3.72,107,3,7,0
298,1,3.84,120,3,8,0
299,1,3.96,114,3,9,1
300,1,3.66,112,3,6,0
301,0,3.71,106,2,5,0
302,0,3.83,108,2,5,0
303,0,3.86,105,2,6,1
304,1,3.88,107,3,7,1
305,0,3.76,106,2,5,0
306,1,3.85,109,3,7,1
307,1,3.88,110,3,8,1
308,1,3.9,112,4,8,1
309,0,3.74,108,3,7,0
310,0,3.7,110,4,7,0
311,1,3.84,104,3,6,1
312,1,3.94,108,4,9,1
313,1,3.73,107,4,9,1
314,0,3.61,100,3,7,0
315,0,3.66,105,2,6,0
316,0,3.7,104,2,5,0
317,0,3.58,101,2,3,0
318,0,3.6,99,1,2,0
319,1,3.89,111,3,5,1
320,1,3.92,113,4,7,1
321,1,3.8,106,3,8,1
322,1,3.88,104,3,8,1
323,1,3.77,107,2,5,0
324,0,3.66,102,2,4,0
325,0,3.78,104,3,6,0
326,1,3.91,116,3,7,1
327,0,3.59,100,3,4,0
328,0,3.54,101,2,5,0
329,1,3.89,112,4,8,1
330,0,3.56,96,2,5,0
331,1,3.92,113,3,7,1
332,1,3.73,105,2,6,1
333,1,3.7,106,3,7,1
334,1,3.83,108,3,6,1
335,1,3.74,107,4,9,1
336,1,3.9,111,4,8,1
337,1,3.83,110,3,6,0
338,1,3.98,118,5,10,1
339,1,3.88,108,5,8,1
340,1,3.89,107,5,7,1
341,1,3.74,107,3,6,1
342,1,3.91,110,3,7,1
343,0,3.7,106,3,6,0
344,0,3.66,103,2,5,0
345,0,3.54,96,2,3,0
346,0,3.79,98,1,3,0
347,0,3.65,97,2,3,0
348,0,3.59,94,1,2,0
349,0,3.62,99,1,4,0
350,0,3.76,101,3,5,0
351,1,3.82,107,3,6,1
352,1,3.9,110,4,7,1
353,0,3.64,100,2,6,1
354,0,3.6,102,3,7,0
355,0,3.56,98,2,5,0
356,1,3.8,106,2,4,0
357,1,3.92,109,3,7,1
358,0,3.61,104,2,7,1
359,0,3.77,105,2,5,0
360,1,3.85,107,2,4,0
361,1,3.86,110,3,8,1
362,1,4.01,116,4,8,1
363,1,4.06,115,5,9,1
364,0,3.67,103,2,5,0
365,1,3.76,102,3,7,1
366,1,3.96,114,4,9,1
367,1,3.84,104,3,7,1
368,0,3.73,98,1,2,0
369,0,3.58,92,1,4,0
370,0,3.61,98,1,4,1
371,1,3.72,103,2,5,0
372,1,3.89,110,3,7,1
373,1,4.03,119,4,9,1
374,1,3.85,109,3,6,1
375,0,3.78,105,2,4,0
376,0,3.65,101,2,4,0
377,0,3.56,96,2,5,0
378,0,3.48,100,1,3,0
379,0,3.64,98,1,4,0
380,1,3.73,99,1,5,1
381,1,3.86,104,3,7,1
382,1,3.83,105,3,6,1
383,1,3.89,110,4,9,1
384,0,3.6,100,3,6,0
385,1,4.08,113,4,10,1
386,1,4.02,117,5,10,1
387,0,3.62,101,2,5,0
388,0,3.68,105,2,4,0
389,0,3.55,97,2,3,0
390,1,3.84,108,3,7,1
391,0,3.77,102,2,4,0
392,1,3.82,106,3,4,0
393,1,3.91,112,4,8,1
394,1,3.8,104,2,6,0
395,1,3.95,111,4,9,1
396,1,3.89,110,3,7,1
397,1,3.9,107,3,6,1
398,1,3.96,116,4,10,1
399,0,3.74,103,3,7,0
400,1,4,117,4,10,1
401,0,3.65,100,2,7,0
402,0,3.78,105,2,6,0
403,1,3.89,109,3,7,1
404,1,3.96,116,4,8,1
405,0,3.73,101,3,4,1
406,0,3.62,99,3,5,0
407,0,3.86,103,4,6,1
408,0,3.58,100,3,5,1
409,0,3.56,101,3,4,1
410,0,3.6,98,1,4,0
411,0,3.61,96,1,6,0
412,0,3.76,94,2,5,0
413,0,3.77,102,4,5,1
414,0,3.8,101,3,6,1
415,1,3.85,110,4,7,1
416,1,3.92,106,4,8,1
417,0,3.78,104,3,8,0
418,0,3.79,103,3,7,0
419,0,3.71,111,2,5,0
420,0,3.7,102,2,4,1
421,0,3.59,100,3,4,0
422,1,3.85,112,3,6,1
423,1,3.86,112,4,7,1
424,1,4.01,119,5,9,1
425,1,3.9,114,5,8,1
426,1,3.88,111,5,8,1
427,1,3.74,106,3,6,0
428,1,3.72,101,3,7,1
429,0,3.79,103,2,4,0
430,1,4.08,115,5,10,1
431,1,3.73,104,3,8,1
432,1,3.84,112,2,7,1
433,1,3.89,112,4,9,1
434,1,3.79,111,4,8,0
435,0,3.67,103,3,7,0
436,0,3.71,105,2,5,0
437,0,3.72,110,1,3,1
438,0,3.8,106,1,3,1
439,0,3.82,110,1,5,1
440,0,3.74,105,2,3,0
441,0,3.66,104,2,5,0
442,1,3.98,112,1,3,1
443,1,3.97,116,4,9,1
444,1,3.85,114,5,9,1
445,1,3.89,113,5,8,1
446,1,3.94,116,5,9,1
447,1,3.92,118,4,10,1
448,1,3.84,108,3,7,1
449,1,3.74,109,2,5,0
450,1,3.78,101,3,7,0
451,1,3.84,112,4,6,1
452,1,3.89,113,4,9,1
453,1,3.94,116,4,10,1
454,1,3.83,103,3,5,1
455,1,3.72,105,2,6,0
456,0,3.66,102,2,3,0
457,0,3.59,100,2,4,0
458,0,3.54,99,1,4,0
459,0,3.74,100,1,6,1
460,1,3.95,113,4,8,1
461,1,3.83,105,4,8,1
462,0,3.61,102,3,5,1
463,0,3.68,105,4,6,0
464,0,3.65,107,3,7,0
465,0,3.58,97,2,4,0
466,0,3.66,96,4,6,0
467,1,3.77,99,4,7,1
468,1,3.82,101,5,7,1
469,1,3.88,110,4,8,1
470,1,3.91,114,4,8,1
471,1,3.84,110,5,8,1
472,0,3.73,103,3,4,0
473,1,3.92,116,4,8,1
474,0,3.79,102,2,8,0
475,0,3.7,105,4,6,1
476,0,3.6,101,3,7,0
477,0,3.65,104,3,5,0
478,0,3.71,105,4,7,0
479,1,3.82,103,3,8,1
480,1,3.9,110,4,9,1
481,1,3.85,102,3,7,1
482,1,3.88,107,4,6,1
483,1,3.94,113,4,8,1
484,1,3.65,103,5,10,0
485,1,3.8,106,3,7,1
486,0,3.73,101,2,5,1
487,0,3.83,102,3,5,0
488,1,3.92,115,4,7,0
489,1,3.86,112,3,6,1
490,0,3.62,110,3,8,0
491,0,3.68,105,2,5,1
492,0,3.56,99,4,6,0
493,0,3.58,101,4,5,1
494,0,3.6,95,2,6,1
495,0,3.61,99,3,5,1
496,1,3.98,108,5,9,1
497,1,4.04,117,5,10,1
498,1,3.96,120,5,9,1
499,1,3.74,103,4,8,0
500,1,3.92,113,4,9,0
501,0,3.58,105.06,1,4,0
502,0,3.5,95.79,1,4,0
503,1,3.88,106.09,1,8,1
504,1,4.02,121.54,2,6,1
505,0,3.56,108.15,1,2,0
506,0,3.61,108.15,1,6,0
507,0,3.56,101.97,1,6,1
508,0,3.49,95.79,2,3,0
509,1,3.78,112.27,1,7,0
510,0,3.52,103,1,3,0
511,0,3.74,106.09,1,3,0
512,0,3.54,101.97,2,3,0
513,0,3.55,103,1,3,0
514,0,3.49,97.85,1,3,0
515,0,3.7,101.97,1,2,1
516,0,3.74,103,1,4,0
517,0,3.7,100.94,1,7,1
518,0,3.56,101.97,1,2,0
519,0,3.55,96.82,1,2,0
520,0,3.58,101.97,1,4,0
521,0,3.69,100.94,2,2,0
522,0,3.54,94.76,1,4,0
523,0,3.57,100.94,1,4,1
524,0,3.45,103,1,3,0
525,0,3.6,100.94,1,4,0
526,1,3.69,101.97,1,5,1
527,0,3.56,100.94,1,4,0
528,0,3.57,98.88,1,6,0
529,0,3.68,113.3,1,3,1
530,0,3.76,109.18,1,3,1
531,0,3.78,113.3,1,5,1
532,1,3.94,115.36,1,3,1
533,0,3.5,101.97,1,4,0
534,0,3.7,103,1,6,1
535,0,3.73,106.09,2,4,0
536,0,3.66,104.03,2,6,0
537,0,3.54,100.94,2,3,1
538,0,3.68,101.97,2,3,0
539,0,3.56,99.91,1,6,1
540,0,3.55,109.18,2,8,0
541,0,3.64,111.24,2,8,0
542,0,3.75,108.15,2,5,1
543,0,3.72,110.21,3,5,1
544,0,3.7,103,2,3,1
545,0,3.54,101.97,2,8,0
546,0,3.69,107.12,2,4,0
547,0,3.67,103,2,6,0
548,0,3.61,108.15,2,6,1
549,0,3.74,110.21,2,8,1
550,0,3.75,110.21,2,7,1
551,1,3.91,117.42,2,4,1
552,0,3.57,101.97,2,6,0
553,0,3.51,97.85,2,6,1
554,0,3.76,110.21,2,7,0
555,0,3.78,109.18,2,8,1
556,0,3.54,100.94,1,8,0
557,0,3.57,99.91,2,6,1
558,0,3.63,103,3,6,0
559,0,3.7,108.15,2,5,0
560,0,3.73,109.18,2,8,0
561,0,3.76,107.12,2,9,0
562,1,3.8,113.3,2,8,0
563,0,3.51,101.97,2,6,0
564,1,3.75,103,1,3,1
565,1,3.87,119.48,2,9,1
566,1,3.91,113.3,3,8,1
567,1,3.94,121.54,2,9,1
568,1,3.93,118.45,2,8,1
569,1,3.86,115.36,2,6,1
570,1,3.8,116.39,3,4,1
571,1,3.69,109.18,2,7,1
572,0,3.67,107.12,2,4,0
573,0,3.63,109.18,2,4,0
574,0,3.48,99.91,3,4,1
575,0,3.69,101.97,2,5,0
576,0,3.7,104.03,2,5,1
577,1,3.62,110.21,2,5,0
578,0,3.55,103,2,6,0
579,1,3.75,109.18,2,5,0
580,1,3.64,110.21,2,6,1
581,1,3.63,108.15,2,6,0
582,1,3.68,109.18,2,7,0
583,1,3.74,113.3,2,7,1
584,0,3.5,101.97,2,5,0
585,0,3.74,101.97,3,7,0
586,0,3.62,109.18,2,6,0
587,1,3.66,112.27,2,6,1
588,0,3.62,108.15,2,6,0
589,0,3.51,101.97,2,5,0
590,0,3.61,103,2,5,0
591,0,3.73,110.21,2,5,0
592,1,3.69,107.12,2,5,0
593,0,3.75,101.97,2,5,0
594,1,3.78,103,2,5,1
595,0,3.66,106.09,2,5,1
596,1,3.86,113.3,2,6,1
597,1,3.7,108.15,2,4,0
598,1,3.63,108.15,2,5,1
599,0,3.55,98.88,3,3,0
600,0,3.8,104.03,2,5,0
601,0,3.66,106.09,2,6,0
602,0,3.61,105.06,2,6,0
603,0,3.64,108.15,2,5,0
604,0,3.56,105.06,2,3,0
605,0,3.58,101.97,2,2,0
606,0,3.75,104.03,2,5,1
607,0,3.76,103,2,6,0
608,0,3.67,109.18,2,5,0
609,0,3.79,111.24,2,5,0
610,0,3.82,108.15,3,6,1
611,0,3.72,109.18,2,5,0
612,0,3.62,108.15,2,6,0
613,0,3.66,107.12,2,5,0
614,0,3.54,104.03,2,3,0
615,1,3.73,110.21,2,5,0
616,0,3.62,105.06,2,4,0
617,0,3.5,104.03,2,5,0
618,0,3.52,98.88,2,5,0
619,1,3.69,108.15,3,6,1
620,0,3.61,99.91,2,3,0
621,0,3.6,103,2,6,1
622,0,3.52,100.94,2,5,0
623,1,3.76,109.18,2,4,0
624,0,3.57,107.12,2,7,1
625,0,3.73,108.15,2,5,0
626,1,3.81,110.21,2,4,1
627,0,3.63,106.09,2,5,0
628,1,3.68,106.09,2,5,0
629,0,3.74,108.15,2,4,0
630,0,3.61,104.03,2,4,0
631,0,3.52,98.88,2,5,0
632,0,3.58,104.03,2,5,0
633,0,3.64,108.15,3,4,0
634,0,3.51,99.91,2,3,0
635,0,3.73,105.06,2,4,0
636,1,3.76,107.12,2,6,0
637,0,3.61,103,2,7,0
638,0,3.74,108.15,2,6,0
639,0,3.72,96.82,2,5,0
640,0,3.67,114.33,2,5,0
641,0,3.66,105.06,2,4,1
642,0,3.75,106.09,2,4,0
643,1,3.8,115.36,2,7,1
644,0,3.67,108.15,2,5,0
645,0,3.7,108.15,2,3,0
646,0,3.62,107.12,2,5,0
647,1,3.7,112.27,2,5,0
648,1,3.68,108.15,2,6,0
649,0,3.62,105.06,3,3,0
650,0,3.55,103,2,4,0
651,0,3.54,99.91,2,4,0
652,0,3.75,105.06,2,8,0
653,0,3.69,104.03,2,5,1
654,0,3.64,108.15,2,5,1
655,0,3.56,97.85,2,6,1
656,1,3.75,107.12,3,6,1
657,1,3.82,113.3,3,7,1
658,1,3.81,112.27,3,6,1
659,0,3.84,111.24,3,7,0
660,0,3.86,109.18,3,7,1
661,0,3.64,112.27,3,8,1
662,0,3.69,107.12,2,7,1
663,0,3.73,108.15,3,7,0
664,0,3.76,110.21,3,8,0
665,0,3.79,109.18,3,8,1
666,0,3.78,113.3,3,8,0
667,0,3.6,105.06,3,7,0
668,0,3.7,110.21,3,6,1
669,0,3.66,113.3,3,7,1
670,1,3.81,113.3,3,7,1
671,1,3.72,100.94,3,5,1
672,0,3.82,113.3,3,6,0
673,0,3.8,106.09,3,6,0
674,0,3.75,105.06,3,4,0
675,0,3.64,104.03,3,8,0
676,0,3.86,114.33,3,6,0
677,0,3.88,117.42,3,6,0
678,0,3.78,112.27,4,7,1
679,1,3.73,109.18,3,6,0
680,1,3.88,115.36,2,6,1
681,0,3.7,108.15,3,4,1
682,1,3.74,109.18,3,9,0
683,0,3.73,111.24,3,9,0
684,0,3.55,99.91,3,10,0
685,0,3.6,101.97,3,4,0
686,1,3.93,123.6,3,8,1
687,1,3.84,116.39,3,8,1
688,1,3.82,110.21,3,7,1
689,1,3.87,115.36,3,7,1
690,0,3.75,113.3,3,8,1
691,0,3.57,110.21,3,7,1
692,0,3.69,108.15,3,7,1
693,0,3.55,105.06,3,8,0
694,0,3.66,111.24,2,7,0
695,0,3.56,103,4,4,1
696,1,3.84,116.39,3,8,1
697,1,3.79,115.36,3,5,1
698,1,3.87,115.36,3,7,1
699,1,3.7,106.09,3,10,0
700,1,3.74,108.15,3,4,0
701,1,3.87,117.42,3,6,1
702,1,3.85,108.15,3,6,0
703,1,3.87,111.24,3,6,0
704,1,3.7,112.27,3,6,0
705,0,3.74,108.15,3,4,0
706,0,3.78,112.27,3,6,0
707,0,3.76,108.15,3,7,0
708,0,3.58,105.06,3,7,0
709,0,3.72,105.06,3,4,0
710,1,3.79,113.3,3,7,0
711,1,3.67,111.24,3,5,0
712,1,3.64,105.06,3,6,0
713,1,3.56,107.12,3,7,0
714,1,3.73,113.3,3,8,0
715,1,3.76,110.21,4,7,1
716,1,3.75,112.27,3,7,0
717,0,3.69,107.12,3,9,0
718,1,3.72,110.21,3,8,0
719,1,3.76,106.09,3,5,1
720,0,3.54,108.15,3,7,0
721,0,3.68,105.06,3,7,1
722,0,3.57,107.12,3,7,1
723,1,3.7,107.12,3,7,0
724,1,3.72,106.09,3,8,0
725,1,3.75,113.3,3,7,0
726,0,3.63,113.3,3,7,0
727,0,3.7,113.3,3,7,0
728,1,3.78,115.36,3,8,0
729,1,3.85,114.33,4,6,1
730,1,3.72,107.12,2,8,0
731,1,3.79,109.18,3,7,1
732,0,3.7,110.21,3,5,0
733,1,3.87,114.33,3,9,1
734,1,3.86,115.36,2,8,1
735,0,3.68,107.12,3,4,0
736,0,3.51,104.03,3,5,0
737,0,3.76,106.09,3,5,0
738,0,3.85,118.45,3,7,1
739,1,3.86,117.42,3,7,1
740,1,3.75,108.15,3,6,0
741,1,3.85,113.3,3,7,1
742,1,3.81,114.33,3,7,1
743,1,3.8,107.12,3,6,1
744,1,3.67,101.97,3,8,0
745,1,3.85,103,3,8,1
746,1,3.7,107.12,3,7,0
747,0,3.85,114.33,3,5,1
748,1,3.72,105.06,3,5,0
749,1,3.73,110.21,3,6,1
750,1,3.82,113.3,2,7,1
751,0,3.69,105.06,3,9,1
752,1,3.76,113.3,3,8,1
753,1,3.7,109.18,3,8,1
754,1,3.81,114.33,3,5,1
755,1,3.72,112.27,4,8,0
756,1,3.68,110.21,3,7,0
757,1,3.8,123.6,3,8,0
758,1,3.92,117.42,3,9,1
759,1,3.62,115.36,3,6,0
760,1,3.84,110.21,3,7,1
761,1,3.81,112.27,3,7,1
762,1,3.84,113.3,3,8,1
763,0,3.7,111.24,3,7,0
764,1,3.8,107.12,3,6,1
765,0,3.57,103,3,7,0
766,1,3.85,114.33,3,5,1
767,1,3.76,109.18,3,8,1
768,1,3.84,107.12,3,8,1
769,0,3.74,107.12,4,6,0
770,1,3.87,119.48,3,7,1
771,0,3.55,103,4,4,0
772,1,3.88,116.39,3,7,1
773,1,3.66,109.18,2,7,1
774,1,3.79,111.24,3,6,1
775,0,3.72,104.03,3,5,0
776,1,3.78,110.21,3,6,1
777,0,3.56,105.06,3,7,0
778,1,3.88,112.27,3,7,1
779,1,3.82,113.3,3,8,1
780,1,3.72,105.06,3,7,1
781,1,3.8,107.12,3,7,1
782,1,3.85,113.3,3,7,1
783,1,3.81,112.27,3,6,1
784,1,3.82,107.12,3,7,1
785,1,3.79,108.15,3,6,1
786,0,3.56,103,3,6,0
787,1,3.8,111.24,3,7,1
788,1,3.78,109.18,3,4,0
789,1,3.85,113.3,3,7,1
790,1,3.86,110.21,3,6,1
791,0,3.7,106.09,2,7,0
792,1,3.85,112.27,3,7,1
793,0,3.69,104.03,3,4,1
794,0,3.58,101.97,3,5,0
795,0,3.54,103,3,5,1
796,0,3.52,104.03,3,4,1
797,0,3.76,104.03,3,6,1
798,0,3.74,107.12,3,8,0
799,0,3.75,106.09,3,7,0
800,0,3.55,103,3,4,0
801,1,3.81,115.36,3,6,1
802,1,3.7,109.18,2,6,0
803,1,3.68,104.03,3,7,1
804,1,3.69,107.12,4,8,1
805,0,3.63,106.09,3,7,0
806,1,3.8,111.24,3,7,1
807,1,3.74,104.03,3,7,0
808,1,3.79,106.09,3,5,1
809,0,3.57,105.06,3,5,1
810,0,3.61,110.21,3,7,0
811,0,3.69,106.09,3,4,0
812,0,3.56,104.03,3,7,0
813,0,3.61,107.12,3,5,0
814,1,3.78,106.09,3,8,1
815,1,3.81,105.06,3,7,1
816,1,3.76,109.18,3,7,1
817,0,3.79,105.06,3,5,0
818,1,3.82,115.36,3,6,1
819,0,3.58,113.3,4,8,0
820,0,3.57,101.97,3,5,1
821,1,4,121.54,2,9,1
822,1,3.85,110.21,4,8,1
823,1,3.88,114.33,2,8,1
824,1,3.9,115.36,4,8,1
825,0,3.86,117.42,4,6,0
826,1,3.94,120.51,4,9,0
827,1,3.88,114.33,4,6,1
828,1,3.97,119.48,4,8,1
829,1,3.85,115.36,4,8,1
830,0,3.86,115.36,4,7,0
831,1,3.9,118.45,4,9,1
832,1,3.73,111.24,4,9,1
833,1,4.04,123.6,4,10,1
834,1,3.79,106.09,4,9,0
