date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,positive rate,reproduction rate,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_vaccinations,people_fully_vaccinated
2020-08-29,19699,299,323,2,18277,1855283,0.016,1,384.227,5.832,6.3,0.039,,
2020-08-30,19947,248,324,1,10866,1866149,0.023,0.88,389.064,4.837,6.32,0.02,,
2020-08-31,20182,235,324,0,13664,1879813,0.017,0.84,393.648,4.584,6.32,0,,
2020-09-01,20449,267,326,2,22524,1902337,0.012,0.86,398.856,5.208,6.359,0.039,,
2020-09-02,20644,195,329,3,21210,1923547,0.009,0.75,402.659,3.803,6.417,0.059,,
2020-09-03,20842,198,331,2,21481,1945028,0.009,0.72,406.521,3.862,6.456,0.039,,
2020-09-04,21010,168,333,2,,,,0.67,409.798,3.277,6.495,0.039,,
2020-09-05,21177,167,334,1,,1984968,,0.65,413.055,3.257,6.515,0.02,,
2020-09-06,21296,119,336,2,11346,1996314,0.01,0.59,415.376,2.321,6.554,0.039,,
2020-09-07,21432,136,341,5,7874,2004188,0.017,0.64,418.029,2.653,6.651,0.098,,
2020-09-08,21588,156,344,3,18520,2022708,0.008,0.73,421.072,3.043,6.71,0.059,,
2020-09-09,21743,155,346,2,22993,2045701,0.007,0.78,424.095,3.023,6.749,0.039,,
2020-09-10,21919,176,350,4,20872,2066573,0.008,0.82,427.528,3.433,6.827,0.078,,
2020-09-11,22055,136,355,5,23215,2089788,0.006,0.74,430.18,2.653,6.924,0.098,,
2020-09-12,22176,121,358,3,17843,2107631,0.007,0.68,432.541,2.36,6.983,0.059,,
2020-09-13,22285,109,363,5,7934,2115565,0.014,0.66,434.667,2.126,7.08,0.098,,
2020-09-14,22391,106,367,4,7961,2123526,0.013,0.68,436.734,2.068,7.158,0.078,,
2020-09-15,22504,113,367,0,13742,2137268,0.008,0.76,438.938,2.204,7.158,0,,
2020-09-16,22657,153,372,5,15722,2152990,0.01,0.89,441.922,2.984,7.256,0.098,,
2020-09-17,22783,126,377,5,13394,2166384,0.009,0.82,444.38,2.458,7.353,0.098,,
2020-09-18,22893,110,378,1,14578,2180962,0.008,0.73,446.526,2.146,7.373,0.02,,
2020-09-19,22975,82,383,5,13495,2194457,0.006,0.62,448.125,1.599,7.47,0.098,,
2020-09-20,23045,70,385,2,7970,2202427,0.009,0.58,449.49,1.365,7.509,0.039,,
2020-09-21,23106,61,388,3,6626,2209053,0.009,0.62,450.68,1.19,7.568,0.059,,
2020-09-22,23216,110,388,0,12837,2221890,0.009,0.87,452.826,2.146,7.568,0,,
2020-09-23,23341,125,393,5,14482,2236372,0.009,0.97,455.264,2.438,7.665,0.098,,
2020-09-24,23455,114,395,2,11845,2248217,0.01,0.9,457.487,2.224,7.704,0.039,,
2020-09-25,23516,61,399,4,12484,2260701,0.005,0.69,458.677,1.19,7.782,0.078,,
2020-09-26,23611,95,401,2,11136,2271837,0.009,0.75,460.53,1.853,7.821,0.039,,
2020-09-27,23661,50,406,5,5802,2277639,0.009,0.59,461.505,0.975,7.919,0.098,,
2020-09-28,23699,38,407,1,5077,2282716,0.007,0.61,462.246,0.741,7.938,0.02,,
2020-09-29,23812,113,413,6,10272,2292988,0.011,0.96,464.451,2.204,8.056,0.117,,
2020-09-30,23889,77,415,2,9415,2302403,0.008,0.85,465.952,1.502,8.095,0.039,,
2020-10-01,23952,63,416,1,6003,2308406,0.01,0.78,467.181,1.229,8.114,0.02,,
2020-10-02,24027,75,420,4,5376,2313782,0.014,0.83,468.644,1.463,8.192,0.078,,
2020-10-03,24091,64,421,1,4790,2318572,0.013,0.81,469.892,1.248,8.212,0.02,,
2020-10-04,24164,73,422,1,5657,2324229,0.013,0.89,471.316,1.424,8.231,0.02,,
2020-10-05,24239,75,422,0,5702,2329931,0.013,0.98,472.779,1.463,8.231,0,,
2020-10-06,24353,114,425,3,12765,2342696,0.009,1.15,475.003,2.224,8.29,0.059,,
2020-10-07,24422,69,427,2,13239,2355935,0.005,0.9,476.349,1.346,8.329,0.039,,
2020-10-08,24476,54,428,1,11931,2367866,0.005,0.79,477.402,1.053,8.348,0.02,,
2020-10-09,24548,72,430,2,11668,2379534,0.006,0.88,478.806,1.404,8.387,0.039,,
2020-10-10,24606,58,432,2,6168,2385702,0.009,0.9,479.937,1.131,8.426,0.039,,
2020-10-11,24703,97,433,1,5478,2391180,0.018,1.16,481.829,1.892,8.446,0.02,,
2020-10-12,24805,102,434,1,5238,2396418,0.019,1.2,483.819,1.989,8.465,0.02,,
2020-10-13,24889,84,438,4,12229,2408647,0.007,1.09,485.457,1.638,8.543,0.078,,
2020-10-14,24988,99,439,1,14411,2423058,0.007,1.06,487.388,1.931,8.563,0.02,,
2020-10-15,25035,47,441,2,9419,2432477,0.005,0.81,488.305,0.917,8.602,0.039,,
2020-10-16,25108,73,443,2,9594,2442071,0.008,0.93,489.729,1.424,8.641,0.039,,
2020-10-17,25199,91,444,1,9138,2451209,0.01,1.04,491.504,1.775,8.66,0.02,,
2020-10-18,25275,76,444,0,5539,2456748,0.014,0.97,492.986,1.482,8.66,0,,
2020-10-19,25333,58,447,3,5715,2462463,0.01,0.93,494.117,1.131,8.719,0.059,,
2020-10-20,25424,91,450,3,9469,2471932,0.01,1.18,495.892,1.775,8.777,0.059,,
2020-10-21,25543,119,453,3,12066,2483998,0.01,1.41,498.214,2.321,8.836,0.059,,
2020-10-22,25698,155,455,2,11514,2495512,0.013,1.49,501.237,3.023,8.875,0.039,,
2020-10-23,25775,77,457,2,12679,2508191,0.006,1.03,502.739,1.502,8.914,0.039,,
2020-10-24,25836,61,457,0,10600,2518791,0.006,0.91,503.928,1.19,8.914,0,,
2020-10-25,25955,119,457,0,5673,2524464,0.021,1.15,506.25,2.321,8.914,0,,
2020-10-26,26043,88,460,3,7037,2531501,0.013,1.06,507.966,1.716,8.972,0.059,,
2020-10-27,26146,103,461,1,13083,2544584,0.008,1.14,509.975,2.009,8.992,0.02,,
2020-10-28,26271,125,462,1,15472,2560056,0.008,1.25,512.413,2.438,9.011,0.02,,
2020-10-29,26385,114,463,1,11774,2571830,0.01,1.2,514.637,2.224,9.031,0.02,,
2020-10-30,26511,126,464,1,14028,2585858,0.009,1.21,517.094,2.458,9.05,0.02,,
2020-10-31,26635,124,466,2,12956,2598814,0.01,1.14,519.513,2.419,9.089,0.039,,
2020-11-01,26732,97,468,2,6978,2605792,0.014,0.97,521.405,1.892,9.128,0.039,,
2020-11-02,26807,75,472,4,5334,2611126,0.014,0.9,522.868,1.463,9.206,0.078,,
2020-11-03,26925,118,474,2,12918,2624044,0.009,1.1,525.169,2.302,9.245,0.039,,
2020-11-04,27050,125,475,1,13961,2638005,0.009,1.18,527.607,2.438,9.265,0.02,,
2020-11-05,27195,145,476,1,10639,2648644,0.014,1.21,530.436,2.828,9.284,0.02,,
2020-11-06,27284,89,477,1,12041,2660685,0.007,1.02,532.172,1.736,9.304,0.02,,
2020-11-07,27427,143,478,1,10347,2671032,0.014,1.17,534.961,2.789,9.323,0.02,,
2020-11-08,27553,126,480,2,6200,2677232,0.02,1.11,537.418,2.458,9.362,0.039,,
2020-11-09,27653,100,485,5,6165,2683397,0.016,1.04,539.369,1.95,9.46,0.098,,
2020-11-10,27799,146,487,2,12708,2696105,0.011,1.22,542.217,2.848,9.499,0.039,,
2020-11-11,27942,143,487,0,11741,2707846,0.012,1.29,545.006,2.789,9.499,0,,
2020-11-12,28133,191,488,1,12642,2720488,0.015,1.48,548.731,3.725,9.518,0.02,,
2020-11-13,28338,205,492,4,10804,2731292,0.019,1.52,552.73,3.999,9.596,0.078,,
2020-11-14,28546,208,493,1,11305,2742597,0.018,1.49,556.787,4.057,9.616,0.02,,
2020-11-15,28769,223,494,1,7903,2750500,0.028,1.49,561.136,4.35,9.635,0.02,,
2020-11-16,28998,229,494,0,8877,2759377,0.026,1.52,565.603,4.467,9.635,0,,
2020-11-17,29311,313,496,2,15176,2774553,0.021,1.72,571.708,6.105,9.674,0.039,,
