region,senior
BERRIEN,296
BRANCH,693
CALHOUN,380
CASS,471
CHARLEVOIX,905
CHEBOYGAN,590
CHIPPEWA,553
CLARE,283
CLINTON,229
CRAWFORD,467
DELTA,968
DICKINSON,645
EATON,270
EMMET,634
GENESEE,574
GLADWIN,624
GOGEBIC,169
GRAND TRAVERSE,241
GRATIOT,576
HILLSDALE,585
HOUGHTON,852
HURON,909
INGHAM,438
IONIA,209
IOSCO,
IRON,489
ISABELLA,357
JACKSON,533
KALAMAZOO,267
KALKASKA,264
KENT,428
KEWEENAW,576
LAKE,243
LAPEER,151
LEELANAU,888
LENAWEE,319
LIVINGSTON,501
LUCE,113
MACKINAC,413
MACOMB,664
MANISTEE,234
MARQUETTE,502
MASON,680
MECOSTA,485
MENOMINEE,222
MIDLAND,193
MISSAUKEE,432
MONROE,877
MONTCALM,888
MONTMORENCY,862
MUSKEGON,429
NEWAYGO,445
OAKLAND,203
OCEANA,476
OGEMAW,404
ONTONAGON,297
OSCEOLA,249
OSCODA,443
OTSEGO,731
OTTAWA,582
PRESQUE ISLE,625
ROSCOMMON,534
SAGINAW,125
ST CLAIR,234
ST JOSEPH,566
SANILAC,785
SCHOOLCRAFT,693
SHIAWASSEE,127
TUSCOLA,770
VAN BUREN,281
WASHTENAW,458
WAYNE,131
WEXFORD,427
ADAMS,824
ALLEN,473
ASHLAND,894
ASHTABULA,455
ATHENS,147
AUGLAIZE,845
BELMONT,925
BROWN,206
BUTLER,252
CARROLL,300
CHAMPAIGN,198
CLARK,747
CLERMONT,782
CLINTON,305
COLUMBIANA,830
COSHOCTON,137
CRAWFORD,500
CUYAHOGA,839
DARKE,317
DEFIANCE,160
DELAWARE,422
ERIE,774
FAIRFIELD,436
FAYETTE,362
FRANKLIN,
FULTON,379
GALLIA,303
GEAUGA,180
GREENE,670
GUERNSEY,850
HAMILTON,892
HANCOCK,732
HARDIN,978
HARRISON,397
HENRY,591
HIGHLAND,755
HOCKING,249
HOLMES,1000
HURON,232
JACKSON,198
JEFFERSON,118
KNOX,291
LAKE,155
LAWRENCE,267
LICKING,138
LOGAN,800
LORAIN,550
LUCAS,106
MADISON,142
MAHONING,270
MARION,242
MEDINA,852
MEIGS,880
MERCER,515
MIAMI,339
MONROE,791
MONTGOMERY,194
MORGAN,186
MORROW,814
MUSKINGUM,279
NOBLE,812
OTTAWA,356
PAULDING,267
PERRY,564
PICKAWAY,955
PIKE,226
PORTAGE,467
PREBLE,367
PUTNAM,946
RICHLAND,
ROSS,392
SANDUSKY,294
SCIOTO,599
SENECA,992
SHELBY,907
STARK,953
SUMMIT,703
TRUMBULL,971
TUSCARAWAS,638
UNION,177
VAN WERT,904
VINTON,249
WARREN,961
WASHINGTON,141
WAYNE,488
WILLIAMS,256
WOOD,754
WYANDOT,283
ADAMS,313
ASHLAND,201
BARRON,812
BAYFIELD,876
BROWN,259
BUFFALO,930
BURNETT,637
CALUMET,119
CHIPPEWA,605
CLARK,758
COLUMBIA,192
CRAWFORD,142
DANE,846
DODGE,404
DOOR,309
DOUGLAS,515
DUNN,262
EAU CLAIRE,810
FLORENCE,585
FOND DU LAC,301
FOREST,820
GRANT,281
GREEN,787
GREEN LAKE,168
IOWA,906
IRON,734
JACKSON,581
JEFFERSON,139
JUNEAU,295
KENOSHA,251
KEWAUNEE,106
LA CROSSE,642
LAFAYETTE,579
LANGLADE,544
LINCOLN,478
MANITOWOC,610
MARATHON,543
MARINETTE,962
MARQUETTE,119
MENOMINEE,935
MILWAUKEE,617
MONROE,606
OCONTO,992
ONEIDA,957
OUTAGAMIE,766
OZAUKEE,653
PEPIN,935
PIERCE,721
POLK,648
PORTAGE,418
PRICE,250
RACINE,626
RICHLAND,679
ROCK,
RUSK,389
ST CROIX,835
SAUK,561
SAWYER,639
SHAWANO,319
SHEBOYGAN,232
TAYLOR,727
TREMPEALEAU,413
VERNON,493
VILAS,572
WALWORTH,933
WASHBURN,199
WASHINGTON,640
WAUKESHA,328
WAUPACA,259
WAUSHARA,393
WINNEBAGO,133
WOOD,422
