id,credit,age,asset,income,duration,purpose,gender
140,1881,42,43967,480,26,credit,female
141,709,29,16243,261,11,credit,female
142,4795,52,53238,1587,57,house,female
143,3416,55,50896,610,68,house,female
144,2462,53,62235,649,49,house,female
145,2288,39,36093,628,70,credit,female
146,3566,60,51580,506,55,credit,male
147,860,23,16394,448,18,working,female
148,682,29,11603,411,29,working,female
149,5371,60,62482,1231,88,house,male
150,1582,30,28676,466,27,credit,female
151,1346,20,18925,626,28,working,male
152,1924,32,58694,426,29,credit,male
153,5848,50,42909,787,100,house,male
154,7758,62,48225,1655,53,house,female
155,6967,54,74483,1792,88,working,male
156,1282,27,28794,456,12,working,female
157,1288,21,27824,370,30,working,male
158,339,30,11252,402,11,working,female
159,3512,63,72492,869,64,house,male
160,1898,40,43603,302,47,house,male
161,2872,43,74775,969,56,credit,male
162,1055,27,10537,310,21,working,female
163,1262,22,25096,333,29,house,female
164,7308,58,75028,1822,79,credit,male
165,909,25,7006,255,17,working,female
166,2978,47,66551,867,56,house,male
167,1131,24,6949,272,27,credit,female
168,1577,40,16029,491,48,working,female
169,3972,45,86087,909,51,house,female
170,1935,43,65258,490,30,credit,female
171,950,28,17629,274,14,credit,female
172,763,20,11179,455,23,working,male
173,2064,34,43634,414,69,credit,female
174,1414,31,14822,518,45,house,male
175,3414,58,68318,599,64,house,male
176,7485,54,74138,818,54,house,female
177,2577,47,49169,628,43,working,male
178,338,23,9444,325,28,working,female
179,1963,30,62376,656,20,credit,male
180,571,25,1256,300,11,working,female
181,9572,54,85293,1245,76,credit,female
182,4455,62,76152,1249,93,credit,male
183,1647,40,30006,323,37,credit,male
184,3777,43,67554,1054,91,house,male
185,884,30,16489,305,17,working,male
186,1360,30,13037,333,49,credit,female
187,5129,52,59297,1608,61,house,female
188,1175,23,13878,471,29,working,female
189,674,20,10529,439,19,working,female
190,3244,47,52664,573,66,working,female
191,4591,49,95202,700,91,house,male
192,3844,44,63812,1017,56,credit,male
193,3915,54,62206,700,56,credit,male
194,2108,31,45763,479,68,house,male
195,3031,43,80870,812,74,house,male
196,1501,38,38833,399,26,house,female
197,1382,23,28574,506,29,working,female
198,951,20,12756,454,23,credit,female
199,2760,55,66809,614,40,working,male
200,4297,58,82543,1328,50,house,male
201,936,30,7009,271,25,working,male
202,1168,23,17831,356,23,house,male
203,5117,59,54656,1720,89,house,male
204,902,22,6391,476,24,working,male
205,1495,34,28139,592,24,credit,male
206,10623,52,73058,1720,63,credit,female
207,1935,34,41716,362,46,working,female
208,1424,35,13340,350,23,working,male
209,6568,57,47458,1924,84,credit,male
210,1413,36,23852,333,35,credit,female
211,3074,53,67981,979,75,working,male
212,3835,58,50010,765,68,credit,female
213,5293,52,75735,1576,83,credit,male
214,1908,31,48382,326,45,working,female
215,3342,41,51985,650,80,credit,male
216,932,20,15678,291,29,working,female
217,3104,51,44309,682,40,house,female
218,3913,58,45818,1894,92,house,female
219,3021,49,68396,527,46,credit,male
220,1364,29,29783,601,21,working,female
221,625,29,7189,202,13,working,female
222,1200,25,19148,446,18,working,female
223,707,20,9874,336,28,working,female
224,2978,51,87354,804,65,house,male
225,4657,45,55504,949,96,house,male
226,2613,51,51481,923,64,house,female
227,10961,57,55049,1160,69,house,male
228,7865,54,74736,1513,63,house,male
229,1478,31,45799,335,36,working,male
230,3149,45,62459,542,34,working,male
231,4210,59,85889,1667,59,credit,male
232,2507,59,44316,685,71,credit,male
233,2141,43,65413,614,36,house,female
234,866,20,11016,462,15,working,male
235,1544,45,43003,648,33,house,male
236,1823,38,13017,624,39,house,female
237,14555,63,51997,1837,65,house,male
238,2767,42,51588,718,58,credit,male
239,1291,23,29128,274,28,working,female
240,2522,53,40835,510,38,house,male
241,915,30,16266,263,20,working,female
242,1595,37,21405,606,46,house,male
243,4605,56,71948,1484,52,house,male
244,1185,26,15397,284,26,credit,female
245,3447,47,72881,915,88,working,female
246,1258,30,20324,355,24,working,male
247,717,22,17848,330,11,working,male
248,1204,29,26396,393,11,credit,male
249,1925,40,53528,303,27,house,male
250,433,28,6379,425,26,working,female
251,666,27,13826,256,20,working,female
252,2251,32,57648,522,49,house,female
253,2150,34,64326,681,47,credit,female
254,4151,64,73046,1313,73,house,male
255,2030,37,41966,618,59,house,male
256,7418,63,64450,1480,82,house,male
257,2684,60,57627,814,70,house,female
258,2149,39,47594,414,65,working,male
259,3812,54,81480,1667,68,house,female
260,1154,27,7817,344,12,working,female
261,1657,44,40360,532,45,credit,male
262,1603,34,28253,588,47,working,female
263,5302,53,54623,1549,99,credit,male
264,2748,55,41042,927,72,house,female
265,1231,20,21586,353,29,credit,male
266,802,22,11101,425,26,working,female
267,6304,54,59135,1501,90,credit,male
268,1533,38,39356,634,32,working,female
269,8978,52,86656,1575,52,house,male
270,999,21,14038,354,17,credit,male
271,2662,40,45649,672,40,credit,male
272,1402,30,16489,648,32,house,female
273,12169,59,58559,1177,69,credit,male
274,3060,54,80862,985,72,house,male
275,11998,51,49267,1048,77,credit,male
276,2697,50,59726,779,50,working,male
277,2404,55,53301,359,63,house,female
278,1262,25,12163,262,18,credit,female
279,4611,47,99543,1908,71,house,female
280,1901,35,45105,491,35,house,female
281,3368,52,71962,855,83,house,male
282,1574,35,28174,375,38,working,male
283,1445,34,19588,398,50,house,male
284,1520,33,19796,391,33,credit,male
285,3878,59,87274,1437,74,house,male
286,10722,60,72962,1197,71,house,male
287,4788,59,55150,1129,67,house,male
288,7582,56,84445,973,58,credit,male
289,1092,21,10264,450,24,credit,female
290,1024,27,10008,283,20,working,male
291,1076,20,15984,436,13,working,female
292,9398,62,64416,1648,87,credit,male
293,6419,50,58663,1041,65,house,male
294,4796,55,66285,1357,58,house,male
295,7629,51,61165,1314,88,credit,male
296,9960,64,69887,876,63,house,male
297,4675,49,78662,1306,99,house,female
298,1287,21,16055,481,22,credit,male
299,2515,52,51782,968,53,credit,male
300,2745,54,44804,805,55,house,male
301,672,20,15227,366,28,working,male
302,3804,60,45370,866,66,house,female
303,1344,21,17944,488,23,working,male
304,1038,29,7758,278,25,working,male
305,10127,53,45788,1181,56,house,male
306,1543,42,45376,595,34,credit,male
307,4811,60,53066,1978,71,house,female
308,727,24,11632,288,19,working,female
309,1237,22,24155,362,20,credit,female
310,276,24,5634,368,20,working,female
311,5381,60,71595,801,70,house,male
312,5511,53,76902,1486,94,house,male
313,3749,60,66256,727,90,credit,female
314,685,20,6820,330,11,credit,male
315,1494,38,47041,676,33,credit,male
316,2746,60,59859,595,41,house,male
317,708,23,6302,373,13,working,female
318,4351,48,60394,820,65,working,female
319,701,28,13871,464,19,working,female
320,3643,60,66571,1618,78,house,female
321,4249,56,86669,1711,77,credit,male
322,1938,39,63493,521,21,credit,male
323,2910,54,59948,636,47,working,male
324,2659,47,43513,905,50,credit,male
325,1028,28,9750,368,24,working,female
326,3398,49,57945,767,52,credit,male
327,5801,53,64018,1510,67,working,male
328,1525,41,27238,363,37,credit,female
329,4473,47,67773,1954,70,house,female
330,1068,26,9564,329,17,working,female
331,6615,62,62361,1670,74,house,male
332,1864,32,12118,628,22,house,female
333,7408,57,53816,1951,93,house,female
334,11590,60,47695,1353,66,house,male
335,4110,43,56750,1186,75,house,male
336,3384,41,67455,553,93,working,male
337,2101,32,58975,674,54,house,female
338,1275,21,24073,300,23,working,female
339,4169,59,57181,1131,53,credit,male
340,1521,30,16865,668,37,credit,male
341,5743,60,58910,1552,53,credit,female
342,3599,53,60206,842,58,house,female
343,3213,57,57396,885,47,house,male
344,4439,46,86535,1906,74,credit,male
345,3949,51,75276,1902,68,credit,male
346,1459,30,21288,316,48,working,female
347,882,26,11350,285,16,working,female
348,3758,42,77234,1187,60,house,female
349,1743,42,38196,503,23,credit,female
350,1136,23,14378,391,30,house,male
351,1236,28,23604,297,13,credit,female
352,959,21,6078,340,18,working,female
353,3229,51,59057,777,48,house,male
354,6199,54,78922,1481,69,house,male
355,727,29,7746,401,24,working,male
356,1246,22,16814,289,26,working,female
357,2331,53,60342,517,64,house,male
358,4463,44,69454,1679,79,house,male
359,776,21,13547,449,25,working,female
360,2406,50,52212,349,72,working,female
361,1239,24,13130,262,12,credit,female
362,3399,45,71984,636,74,credit,male
363,2247,39,40689,502,48,house,female
364,1766,35,31778,564,29,house,male
365,2473,59,35943,932,37,house,female
366,1542,37,17441,697,44,credit,male
367,3850,60,87496,1224,99,credit,female
368,3650,55,61977,1480,90,house,male
369,3446,57,72552,542,80,house,male
370,3001,41,74623,519,75,working,female
371,3079,50,58633,520,67,credit,male
372,6070,50,72966,720,52,credit,male
373,2146,41,38565,533,31,working,female
374,13756,57,64435,1841,85,house,male
375,14782,56,68969,1230,81,house,male
376,7685,56,63488,1224,89,house,male
377,2320,60,54778,610,69,working,male
378,846,30,14908,296,28,credit,female
379,14318,63,45088,876,97,house,male
380,362,28,3122,342,14,working,female
381,2212,36,58687,424,62,house,female
382,12976,55,65877,1743,57,house,male
383,1283,23,15130,432,25,working,female
384,1330,26,26129,412,44,house,female
385,4272,52,54921,766,98,house,male
386,2238,45,64164,583,51,credit,female
387,1126,25,11843,457,22,credit,female
388,7374,53,56919,994,71,credit,male
389,2326,60,44181,625,41,credit,male
390,1449,35,19957,433,25,house,female
391,1820,30,14554,343,28,house,female
392,983,21,12574,311,19,working,male
393,3249,41,70604,594,89,working,male
394,1957,44,38397,468,44,working,female
395,2406,54,44497,594,67,working,male
396,11760,60,70770,1327,100,credit,male
397,2578,56,63343,827,33,credit,female
398,2348,41,52357,672,34,house,female
399,1223,22,26297,331,24,house,male
400,1516,31,31045,442,36,credit,female
401,1473,43,38226,488,27,credit,female
402,1887,45,13596,477,33,credit,female
403,8648,60,46368,745,97,house,female
404,802,25,11603,452,15,working,female
405,2899,49,66611,912,32,house,male
406,2039,38,42061,338,67,working,male
407,2197,35,42848,417,74,house,male
408,1053,28,11982,316,17,house,male
409,3235,46,61234,987,60,house,male
410,939,25,7315,406,22,working,female
411,1967,38,59145,341,26,credit,female
412,7253,60,46021,789,58,house,male
413,2292,30,53271,379,75,credit,male
414,1597,32,41541,341,26,house,male
415,1381,28,24408,693,37,credit,female
416,5842,56,75696,1279,81,house,male
417,2579,48,54142,806,40,credit,female
418,8471,52,80906,1759,86,credit,female
419,2782,51,34984,922,47,house,female
420,1042,23,9703,493,15,working,female
421,3186,42,70280,890,51,credit,male
422,2028,40,68692,644,74,house,female
423,958,25,6556,291,15,credit,female
424,1591,37,29510,458,24,credit,female
425,2762,57,52824,800,58,working,female
426,2779,56,67388,971,38,credit,male
427,2743,56,56504,913,55,credit,female
428,1149,23,10961,389,21,working,male
429,1313,28,14274,368,32,working,female
430,1190,21,28823,399,21,credit,female
431,3448,49,57239,729,81,working,male
432,11328,52,70627,1812,80,house,male
433,1872,45,35786,569,26,working,male
434,2058,64,46940,406,55,credit,male
435,2136,45,68290,682,62,house,male
436,1484,45,24293,401,42,working,male
437,660,26,13628,427,14,credit,female
438,1287,27,29645,442,15,working,female
439,3394,58,53579,879,73,credit,female
440,609,29,10133,255,19,credit,female
441,1884,37,27529,567,22,credit,male
442,1620,32,16790,680,40,working,female
443,2629,47,55836,729,60,working,male
444,719,26,6031,273,22,working,female
445,5096,54,77149,1731,78,working,male
446,1244,22,12847,483,22,working,female
447,1842,30,38796,688,30,credit,female
448,2576,53,59168,560,56,house,male
449,1424,37,25495,312,26,working,female
450,1512,34,23725,592,42,working,male
451,11054,56,66381,1420,85,house,male
452,518,29,854,480,28,working,female
453,2759,55,57198,914,44,house,male
454,2670,50,40517,539,69,house,male
455,4817,52,51492,1553,62,house,male
456,2679,50,50042,994,67,house,female
457,3905,59,55301,1688,78,house,male
458,3386,57,67013,633,64,credit,male
459,343,24,11898,352,25,working,female
460,4594,45,87068,1726,75,house,female
461,3620,44,47341,1202,62,credit,female
462,1721,38,26327,327,45,working,male
463,3017,47,47148,996,52,credit,female
464,754,21,11404,428,13,working,male
465,1950,40,39969,641,45,working,male
466,2924,56,72576,806,53,credit,male
467,1659,38,24612,352,21,credit,female
468,7238,51,67898,1071,52,house,male
469,2764,56,62875,990,75,credit,female
470,4679,44,78605,1906,53,house,male
471,3092,44,71954,883,49,credit,male
472,448,27,8442,313,14,working,female
473,654,28,17804,445,13,credit,female
474,1238,26,26858,376,28,working,male
475,1245,26,22714,466,27,credit,male
476,3114,57,76947,951,70,house,female
477,2569,51,54993,788,55,house,male
478,5152,54,54808,1127,85,house,male
479,1037,27,15900,390,23,working,male
480,1478,45,32149,490,22,house,female
481,3573,46,68956,880,63,credit,female
482,1201,23,22750,276,30,credit,male
483,3622,41,44866,705,62,credit,female
484,960,26,7590,434,19,working,female
485,1163,23,14177,378,16,credit,female
486,1209,20,18040,422,12,house,male
487,3077,43,87662,970,75,credit,female
488,3757,58,67417,1991,99,credit,male
489,1418,33,22852,496,45,house,male
490,3518,54,71916,561,94,house,male
491,1934,38,65386,569,31,working,male
492,8318,64,48290,1245,72,house,female
493,1237,28,18288,488,29,working,male
494,368,21,6569,290,10,credit,female
495,2122,38,63013,378,48,credit,male
496,2996,40,52945,595,41,house,male
497,9034,51,62578,1722,83,house,male
498,1585,34,34706,621,44,credit,male
499,1301,27,21690,296,16,house,male
500,1323,20,16973,313,40,credit,male
501,3123,43,53825,876,39,house,female
502,5493,57,59173,1870,91,house,female
503,1126,22,15770,365,13,credit,male
504,1216,30,16289,347,25,house,male
505,1207,23,18692,393,11,credit,female
506,1309,22,16225,404,24,credit,female
507,2360,52,56615,424,69,credit,female
508,6850,57,57242,1376,98,credit,female
509,1413,34,29603,340,22,credit,male
510,8588,63,61456,1149,82,credit,male
511,759,24,17154,327,16,working,female
512,4686,58,60162,1983,78,house,male
513,2687,41,48161,713,70,house,female
514,585,21,11620,331,27,working,female
515,2255,32,59210,683,65,house,male
516,609,30,347,466,30,credit,female
517,1361,24,28406,486,49,working,male
518,7127,59,60206,1881,66,house,female
519,1203,29,17014,317,16,working,female
520,700,27,16709,256,18,working,female
521,5507,65,63271,823,95,house,male
522,3190,55,64447,909,69,house,female
523,7119,58,86940,1711,95,house,male
524,3488,56,63954,709,89,credit,female
525,1113,25,6175,479,13,working,female
526,7966,59,53784,1561,94,credit,female
527,1532,34,16788,308,31,house,female
528,1503,42,35958,617,23,house,male
529,2302,44,40420,486,40,house,male
530,662,28,8984,326,18,working,female
531,2273,35,48527,542,39,working,female
532,2631,59,67759,657,61,credit,female
533,1503,40,30986,528,36,house,female
534,1311,23,22699,388,15,house,male
535,3105,61,45970,793,59,house,male
536,2319,38,48458,598,73,house,female
537,1374,22,17238,373,43,working,female
538,3612,46,78493,1979,81,working,female
539,7763,52,84358,1306,62,house,male
540,3049,53,76578,976,62,house,male
541,1534,40,25072,421,33,working,male
542,2032,30,48601,604,43,house,male
543,6350,57,43299,1668,51,house,male
544,2864,49,81455,537,55,credit,male
545,1255,29,27416,311,27,working,male
546,1333,28,15054,521,31,credit,male
547,2022,34,47559,378,20,credit,female
548,1552,35,28878,416,20,working,male
549,626,21,16993,475,24,working,female
550,8858,54,49488,812,51,house,male
551,996,28,11092,379,18,credit,female
552,1750,40,13677,379,23,credit,male
553,6999,65,69288,1923,76,house,male
554,1995,44,58665,331,30,working,female
555,1199,28,28199,392,11,working,female
556,1331,20,24812,323,49,working,male
557,2278,35,43602,644,35,working,female
558,5003,52,69426,1785,83,credit,female
559,3552,57,70621,568,93,house,male
560,1928,36,55164,649,41,working,male
561,2964,44,62206,656,60,credit,male
562,1546,31,18521,440,47,house,female
563,683,29,13885,441,28,working,female
564,12389,56,71447,1973,58,house,male
565,4712,47,68362,1485,85,credit,male
566,1553,33,28114,412,44,credit,female
567,1372,24,23933,393,41,house,male
568,2578,60,41525,976,53,working,male
569,3979,57,45315,747,94,working,male
570,6758,65,40730,1144,66,house,female
571,3234,49,52237,965,75,house,female
572,5954,64,70330,1731,90,house,male
573,5433,58,40550,974,90,house,female
574,806,26,8705,288,25,working,male
575,1082,28,12865,387,13,credit,female
576,2788,41,46526,643,38,house,female
577,2930,45,85249,585,34,credit,female
578,1927,30,38564,327,21,house,female
579,2820,51,60067,872,75,house,male
580,937,26,14369,314,17,working,female
581,1056,28,8569,253,22,working,male
582,3124,44,64008,674,41,house,male
583,1388,25,22374,619,44,credit,female
584,2384,57,36418,603,55,house,male
585,2133,42,58835,601,42,house,female
586,2039,36,58411,356,46,working,female
587,2799,59,51466,729,38,house,male
588,1289,28,15296,316,16,credit,male
589,1217,30,29406,327,23,working,female
590,2246,44,50999,455,30,house,male
591,385,21,11627,488,14,credit,female
592,1965,40,66739,512,49,credit,female
593,1572,40,36537,683,31,working,female
594,2718,44,35697,737,46,credit,female
595,1358,28,13735,631,39,working,male
596,931,24,13966,376,22,credit,male
597,1442,32,18744,384,20,credit,female
598,4241,56,75006,1662,71,credit,male
599,2775,49,40386,737,48,credit,male
600,3863,43,53137,1527,56,house,male
601,2329,55,58475,641,33,credit,female
602,918,24,17034,473,24,working,female
603,1837,34,38426,378,24,working,female
604,3349,41,73065,689,74,house,female
605,1275,23,27436,407,13,working,female
606,2828,53,56434,875,30,working,male
607,4526,55,70331,1694,94,house,male
608,2671,42,37451,968,67,house,female
609,2051,41,35418,543,52,working,female
610,1300,20,21740,394,20,credit,female
611,741,21,15510,305,14,working,female
612,1240,23,17263,402,28,working,female
613,3357,51,63676,930,99,house,female
614,3632,59,46449,1258,98,credit,male
615,1808,39,33362,588,46,credit,female
616,12204,52,57928,764,81,credit,female
617,9157,53,74819,1165,94,house,male
618,3676,57,54891,1767,74,credit,male
619,3441,58,65726,995,88,house,female
620,640,20,12944,339,27,working,female
621,3652,42,54627,766,67,house,male
622,1530,38,13531,618,37,house,male
623,3914,40,71127,1953,88,working,male
624,1858,36,41049,431,29,house,female
625,2600,51,43337,753,50,credit,male
626,1979,40,68680,542,44,house,male
627,2116,45,45189,686,46,working,male
628,1437,32,27182,431,25,credit,male
629,4042,45,59451,1353,54,house,male
630,3832,55,63135,1745,59,working,male
631,3660,59,56775,1195,86,working,female
632,1553,37,31100,391,46,working,male
633,1444,38,14476,591,22,credit,male
634,1980,40,59609,442,49,house,female
635,1355,24,19807,444,22,credit,female
636,1393,30,26480,525,40,credit,male
637,1376,29,19238,501,44,house,female
638,15653,50,55859,1401,65,house,male
639,1493,44,26821,339,24,credit,female
640,4370,46,74577,1440,54,credit,male
641,750,24,7607,440,28,credit,female
642,1308,30,14294,293,13,working,male
643,4623,44,83472,915,68,house,male
644,1851,33,26380,562,30,credit,male
645,1880,45,43462,684,24,working,male
646,7980,50,45123,967,54,credit,male
647,4583,57,103170,1405,64,working,male
648,1386,23,25068,500,20,working,female
649,947,26,17567,343,29,working,male
650,684,23,11347,478,29,working,female
651,7476,59,71600,754,91,house,male
652,1922,31,54325,643,46,credit,male
653,2303,33,60066,610,75,house,female
654,8086,58,85465,1712,68,house,male
655,2346,50,45522,624,63,house,female
656,3973,51,55058,1123,70,house,male
657,888,21,10979,345,15,credit,male
658,10222,54,89456,1313,80,house,male
659,4221,40,56371,1152,94,credit,female
660,6361,60,64474,1746,86,house,male
661,1297,27,14687,356,29,credit,male
662,900,23,8092,500,20,credit,female
663,2241,36,61696,686,50,credit,male
664,1050,28,9293,474,30,credit,male
665,1047,24,12628,414,10,working,female
666,6314,53,62219,1413,54,house,male
667,3496,46,81256,705,100,credit,male
668,3609,45,61675,765,66,working,male
669,4843,56,48361,753,66,house,male
670,3017,41,62523,761,64,credit,male
671,4139,40,57387,1301,57,house,male
672,5742,60,72288,1755,80,house,male
673,10366,52,46552,793,82,house,male
674,2080,42,60813,533,45,house,male
675,2580,59,44803,904,35,credit,male
676,4530,44,74358,1107,68,house,female
677,5150,54,43348,1167,89,house,male
678,5595,58,42238,1407,80,house,female
679,2384,59,63759,348,70,credit,male
680,1453,41,28138,450,23,working,female
681,1538,36,20234,694,40,credit,female
682,2279,37,63283,317,65,credit,male
683,1478,31,17450,657,30,house,male
684,5103,50,58901,1572,83,house,male
685,9857,59,65857,1030,69,house,female
686,6527,59,41406,1629,79,credit,male
687,1347,27,16632,669,50,credit,male
688,2862,40,53398,536,67,credit,female
689,2753,48,55721,895,61,house,male
690,3651,49,79195,1644,96,house,male
691,975,20,6480,273,24,working,male
692,2631,42,38418,535,66,working,female
693,2896,54,63652,587,65,house,male
694,4716,60,71017,1854,51,credit,male
695,2284,45,55149,483,51,credit,male
696,1236,29,28498,476,20,working,male
697,1103,21,13331,490,14,working,female
698,926,21,7331,389,18,working,male
699,1800,35,42662,638,20,credit,male
700,1905,38,55543,564,36,working,female
701,1123,30,7562,431,25,working,female
702,6331,61,70138,1476,51,house,male
703,1377,30,15709,622,35,working,female
704,2503,49,52407,746,43,working,female
705,2528,51,62821,664,66,house,female
706,5324,56,44760,1608,63,working,female
707,6560,55,76590,1042,53,credit,female
708,2969,46,78762,972,75,house,female
709,1206,30,12972,369,15,working,female
710,2118,42,38809,538,50,working,female
711,629,23,11516,464,28,working,female
712,1198,26,12806,444,29,credit,female
713,2476,45,41491,881,46,house,male
714,1138,28,6037,389,19,working,female
715,14027,52,68919,1485,62,house,male
716,7596,51,86654,883,57,credit,male
717,3077,58,62752,796,74,credit,male
718,1505,30,45757,335,44,working,female
719,3148,49,60707,590,52,working,male
720,6148,60,59517,984,72,house,male
721,1337,26,24916,378,33,working,female
722,433,28,1322,393,17,working,female
723,1228,20,16982,298,17,house,female
724,790,28,9839,310,26,credit,male
725,2570,54,40543,607,73,house,female
726,250,28,10001,375,24,working,female
727,1316,28,26761,445,45,credit,male
728,1882,41,21231,565,45,credit,female
729,6416,55,63928,1723,75,house,female
730,1275,21,17614,257,21,house,male
731,6403,59,56059,1526,81,house,male
732,1987,39,63718,620,33,working,male
733,760,22,9712,429,23,working,female
734,2603,42,61134,507,68,house,female
735,3380,42,46089,527,85,working,female
736,3990,49,45529,770,83,working,female
737,11560,57,50865,919,73,house,female
738,4380,54,64121,897,100,credit,male
739,6761,58,75954,876,86,house,male
740,4280,53,66402,1102,94,house,female
741,2325,43,47278,315,64,credit,male
742,1048,30,12937,341,27,credit,male
743,3160,49,87504,584,48,credit,female
744,2483,51,54991,682,31,working,male
745,14179,52,47145,1396,74,house,male
746,1797,39,43938,543,39,working,male
747,2511,60,49356,794,49,credit,female
748,1274,29,22570,342,12,credit,female
749,5248,64,69104,1946,72,credit,male
750,3029,45,53983,681,66,credit,male
751,428,22,2783,412,28,working,female
752,976,22,9338,450,22,working,female
753,841,21,13754,351,26,credit,male
754,5771,52,52882,745,73,credit,male
755,1555,38,23600,629,33,credit,male
756,1285,30,14551,288,16,credit,female
757,1299,25,24756,444,21,working,female
