id,left,satisfaction,evaluation,projects,hours,years,accident,promotion,department,salary
489,1,0.1,0.87,7,251,5,0,0,technical,low
490,0,0.83,0.77,2,186,2,0,0,sales,medium
491,0,0.76,0.9,5,142,3,0,0,marketing,low
492,0,0.7,0.95,3,158,2,0,0,product_mng,medium
493,1,0.38,0.45,2,156,3,0,0,sales,medium
494,0,0.85,0.41,2,229,6,0,0,technical,medium
495,0,0.96,0.59,3,241,3,0,0,product_mng,low
496,0,0.66,0.99,4,263,2,0,0,support,low
497,0,0.88,0.92,3,179,3,0,0,RandD,low
498,0,0.95,0.97,4,203,2,0,0,sales,low
499,0,1,0.73,5,189,3,1,0,product_mng,low
500,1,0.53,0.85,2,164,5,0,0,support,low
501,0,0.75,0.83,4,133,4,0,0,hr,high
502,0,0.29,0.77,3,164,6,0,0,RandD,medium
503,0,0.55,0.68,3,185,2,0,0,sales,low
504,0,0.61,0.77,4,142,3,0,0,support,medium
505,0,0.54,0.84,4,174,2,0,0,sales,medium
506,0,0.61,0.67,3,188,5,0,0,IT,low
